Grading at Wed Apr 10 08:44:01 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2765.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   403  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   230  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   391  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   217  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   379  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -3567.00 | 0.0001300 |   216  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -3567.00 | 0.0001300 |   395  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -3567.00 | 0.0047200 |   209  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -3567.00 | 0.0047200 |   400  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -6534.00 | 0.0007300 |   227  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -6534.00 | 0.0007300 |   391  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -6534.00 | 0.0041200 |   221  | Correct
 240 |     0.00 | 2765.00 | 0.0026700 |   587  | -6534.00 | 0.0041200 |   401  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   223  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   404  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   208  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   376  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   225  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   408  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   229  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   382  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   223  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -3567.00 | 0.0001100 |   381  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -3567.00 | 0.0044800 |   219  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -3567.00 | 0.0044800 |   373  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -6534.00 | 0.0002700 |   217  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -6534.00 | 0.0002700 |   379  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -6534.00 | 0.0047400 |   218  | Correct
 240 |     0.00 | 2765.00 | 0.0056700 |   591  | -6534.00 | 0.0047400 |   394  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   229  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   376  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   232  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   380  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   212  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   394  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   218  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   388  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   229  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   386  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042100 |   210  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0042100 |   393  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002400 |   215  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002400 |   382  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   219  | Correct
 240 | 11943.35 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0048000 |   373  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   225  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   391  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   214  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   378  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   207  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   379  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   231  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   394  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004600 |   215  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004600 |   397  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044100 |   205  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044100 |   384  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   216  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   371  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   218  | Correct
 240 | 11943.35 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0047800 |   375  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   230  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   403  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   217  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   397  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   218  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   375  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   226  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   404  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -3567.00 | 0.0003600 |   208  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -3567.00 | 0.0003600 |   389  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -3567.00 | 0.0048900 |   206  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -3567.00 | 0.0048900 |   399  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -6534.00 | 0.0000500 |   209  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -6534.00 | 0.0000500 |   391  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -6534.00 | 0.0041900 |   205  | Correct
 240 | 11943.35 | 3056.00 | 0.0026700 |   602  | -6534.00 | 0.0041900 |   384  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   216  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   405  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   214  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   392  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   212  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   373  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   221  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   402  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   214  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -3567.00 | 0.0008300 |   393  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   209  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   387  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -6534.00 | 0.0009100 |   213  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -6534.00 | 0.0009100 |   381  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -6534.00 | 0.0045800 |   213  | Correct
 240 | 11943.35 | 3056.00 | 0.0056700 |   589  | -6534.00 | 0.0045800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041200 |   385  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   213  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   371  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   212  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   403  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   226  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   378  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   208  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   380  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -3567.00 | 0.0000000 |   231  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -3567.00 | 0.0000000 |   380  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -3567.00 | 0.0047000 |   226  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -3567.00 | 0.0047000 |   405  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -6534.00 | 0.0008400 |   217  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -6534.00 | 0.0008400 |   406  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -6534.00 | 0.0049400 |   220  | Correct
 345 |     0.00 | 3213.00 | 0.0026700 |   598  | -6534.00 | 0.0049400 |   378  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   214  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   379  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   229  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   391  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   222  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   384  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   212  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   375  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -3567.00 | 0.0009500 |   214  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -3567.00 | 0.0009500 |   375  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -3567.00 | 0.0040900 |   219  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -3567.00 | 0.0040900 |   401  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -6534.00 | 0.0005900 |   228  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -6534.00 | 0.0005900 |   377  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -6534.00 | 0.0046900 |   221  | Correct
 345 |     0.00 | 3213.00 | 0.0056700 |   585  | -6534.00 | 0.0046900 |   376  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   223  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   381  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   206  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   395  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   220  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   384  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   223  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   405  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004100 |   220  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004100 |   383  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   231  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042200 |   387  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   204  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000600 |   399  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048800 |   206  | Correct
 345 | 11317.65 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0048800 |   371  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   210  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   386  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   208  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   401  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   232  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   405  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   218  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   376  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   204  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   383  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   230  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   392  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000800 |   204  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000800 |   370  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046200 |   222  | Correct
 345 | 11317.65 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046200 |   396  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   383  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   232  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   374  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   233  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   395  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   229  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   374  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -3567.00 | 0.0004200 |   211  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -3567.00 | 0.0004200 |   396  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -3567.00 | 0.0042600 |   233  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -3567.00 | 0.0042600 |   406  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   210  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   375  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   233  | Correct
 345 | 11317.65 | 3166.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   391  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   231  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   401  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   217  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   396  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   224  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   225  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -3567.00 | 0.0008400 |   210  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -3567.00 | 0.0008400 |   404  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -3567.00 | 0.0046600 |   219  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -3567.00 | 0.0046600 |   370  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -6534.00 | 0.0002100 |   232  | Correct
 345 | 11317.65 | 3166.00 | 0.0056700 |   605  | -6534.00 | 0.0002100 |   387  | Correct
